駅名,利用者数
JA広島病院前,1474
JR三山木,2138
JR五位堂,1514
JR俊徳道,10402
JR小倉,3700
JR河内永和,17258
JR淡路,12974
JR総持寺,15086
JR藤森,6332
JR野江,8434
JR長瀬,6564
JR難波,47888
Jヴィレッジ,0
YRP野比,18536
あいの里公園,0
あいの里教育大,7606
あおば通,45302
あかおか,199
あかぢ,49
あきた白神,76
あき亀山,1284
あき総合病院前,0
あさぎり,762
あざみ野,136108
あしかがフラワーパーク,0
あすなろう四日市,6198
あつみ温泉,202
あぶくま,5
あまや,12
あやめ公園,90
あわくら温泉,7
あわら湯のまち,451
いこいの広場,141
いこいの村,0
いずえ,56
いずみ中央,16257
いずみ野,13752
いづろ通,3324
いのつき,19
いよ立花,2246
いりなか,14204
いわき,11744
いわて沼宮内,850
うきは,0
うらがわら,168
えちご押上ひすい海岸,0
えびの,0
えびの上江,0
えびの飯野,0
おかどめ幸福,155
おごと温泉,12626
おもちゃのまち,2621
おもろまち,11586
おゆみ野,5221
おりはた,33
お台場海浜公園,16899
お花茶屋,34319
かしわ台,18665
かぶと山,67
かみのやま温泉,3042
かるが浜,414
くいな橋,6035
くぬぎ山,7297
くびき,157
くりこま高原,2096
けやき台,2568
こどもの国,11458
さいたま新都心,111102
さがみ野,37399
さぎの宮,2276
さくらんぼ東根,2726
さくら夙川,16746
ささしまライブ,7000
さっぽろ,174240
さつき野,1938
ししぶ,3232
しんざ,163
すえたちばな,8
すすきの,34138
すずかけ台,11623
すずらんの里,0
せきてらす前,79
せんげん台,57414
たのうら御立岬公園,131
たびら平戸口,218
たまプラーザ,83136
だいどう豊里,9771
ちはら台,5948
つきのわ,5352
つきみ野,10537
つくし野,11544
つくば,36100
つつじヶ丘,45169
てだこ浦西,2605
とうきょうスカイツリー,0
ときわ台,47894
なにわ橋,2330
のいち,1389
のの岳,0
はなみずき通,2884
はりまや橋,4532
はりま勝原,11014
はるひ野,10048
ひがし野団地,0
ひぐち,57
ひこね芹川,120
ひたち野うしく,13946
ひばりが丘,10212
ひばりヶ丘,74392
ひめじ別所,3848
ひらんだ,1
ひろせ野鳥の森,1163
びわ湖浜大津,5373
ふかや花園,161
ふじみ野,66843
ふるさと公園,35
ふれあい生力,250
ほうらい丘,0
ほくほく大島,72
ほしみ,0
ほっとゆだ,240
まつだい,430
まつもと町屋,202
みさき公園,4679
みずほ台,41146
みつわ台,3503
みどりの,9400
みどり中央,916
みどり中街,206
みどり口,1105
みどり台,7837
みどり湖,0
みなとじま,16121
みなとみらい,90677
みなと元町,3652
みなみ子宝温泉,21
みなみ寄居,0
みの,514
みのり台,8810
みらい平,10600
めがね橋,800
めじろ台,16780
もたて山,0
やぐま台,413
やながわ希望の森公園前,310
ゆだ錦秋湖,0
ゆだ高原,0
ゆめが丘,2207
ゆめみ野,2035
よしかわ,15
りんくうタウン,19542
りんくう常滑,2280
アイランドセンター,18998
アイランド北口,8441
アスモ前,58
アプトいちしろ,7
インテック本社前,321
ウェスパ椿山,0
ウッディタウン中央,2583
オレンジタウン,238
オークスカナルパークホテル富山前,0
ガーラ湯沢,2130
グランドプラザ前,466
グランド通,631
ケーブル八幡宮口,1132
ケーブル八幡宮山上,1132
ケーブル八瀬,716
ケーブル坂本,528
ケーブル山上,373
ケーブル延暦寺,528
ケーブル比叡,716
コウノトリの郷,1
コスモスクエア,26650
サッポロビール庭園,0
サンドーム西,75
ジヤトコ前,124
スクリーン,630
スペースワールド,4492
スポーツセンター,4736
スポーツ公園,36
センター北,60889
センター南,58579
ソシオ流通センター,633
テクノさかき,917
テレコムセンター,12140
デンテツターミナルビル前,2321
トマム,0
トヨタモビリティ富山Gスクエア五福前（五福末広町）,1147
トレードセンター前,13068
トロッコ亀岡,4390
トロッコ保津峡,13
トロッコ嵐山,1890
トロッコ嵯峨,2580
ドーム前,9882
ドーム前千代崎,12015
ナゴヤドーム前矢田,25336
ニセコ,0
ノーフォーク広場,22
ハウステンボス,2762
ハーバーランド,15458
ハーモニーホール,50
バスセンター前,19504
ファミリー公園前,501
フェリーターミナル,3849
フジテック前,230
フラワータウン,4357
フルーツパーク,20
プレイピア白浜,0
ベイサイドアリーナ,0
ベイサイド･ステーション,14476
ベル前,375
ポートタウン東,13656
ポートタウン西,8914
ポートターミナル,835
マキノ,618
マリンパーク,7680
メディカルセンター,600
モノレール浜松町,117370
モレラ岐阜,242
ヤナバスキー場前,0
ユニバーサルシティ,59992
ユーカリが丘,21456
リゾートゲートウェイ･ステーション,39010
ロイズタウン,0
ロープウェイ入口,3040
一の渡,6
一の鳥居,805
一ツ木,3762
一ノ割,18063
一ノ関,8796
一之江,44708
一乗寺,2272
一乗谷,26
一分,5154
一勝地,0
一宮,1591
一志,217
一戸,543
一日市場,1566
一本松,4451
一条橋,67
一橋学園,21189
一武,105
一畑口,103
一社,28550
一貴山,920
一身田,2543
七ツ屋,57
七ヶ岳登山口,9
七久保,269
七井,278
七光台,7128
七和,551
七塚,8
七宝,5313
七尾,2228
七戸十和田,1550
七日町,0
七条,14102
七百,0
七軒茶屋,1802
七道,11389
七里,20392
七里ヶ浜,7295
七重浜,240
七隈,10107
七飯,926
万ヶ塚,0
万博記念公園,20936
万場,11
万富,1262
万座・鹿沢口,0
万石浦,0
万能倉,1588
万願寺,8108
三つ峠,428
三ツ境,57806
三ツ屋,805
三ツ松,419
三ツ沢上町,16736
三ツ沢下町,12592
三ツ石,342
三ノ宮,250268
三ノ輪,43601
三ノ輪橋,3266
三ヶ山口,304
三ヶ日,357
三ヶ根,2026
三ヶ森,2260
三井寺,1544
三井野原,6
三代橋,115
三会,64
三保三隅,210
三俣,185
三加茂,150
三十八社,58
三原,12406
三厩,0
三口,121
三咲,13992
三国,25449
三国が丘,5845
三国ヶ丘,48454
三国港,282
三国神社,136
三好ヶ丘,10060
三好町,92
三妻,205
三宅八幡,583
三室戸,3929
三宮,123284
三宮・花時計前,16510
三山木,4746
三岡,0
三峰口,360
三島,61243
三島二日町,2924
三島広小路,3806
三島田町,2650
三崎口,16683
三川,0
三戸,455
三才,2965
三方,176
三日市,1227
三日市町,14443
三日月,250
三春,1740
三木,1298
三木上の丸,338
三木里,96
三本松,1366
三本松口,386
三条,37884
三条京阪,27025
三松,206
三枚橋,750
三柿野,5124
三次,866
三毛門,0
三沢,2562
三河一宮,1558
三河三谷,3793
三河上郷,2075
三河八橋,3391
三河内,0
三河塩津,2824
三河大塚,2714
三河大野,217
三河安城,12394
三河島,23016
三河川合,50
三河東郷,145
三河槙原,36
三河田原,2951
三河知立,895
三河豊田,14917
三河高浜,4405
三河鳥羽,362
三河鹿島,646
三津,2007
三津浜,1080
三浦,28
三浦海岸,10981
三溝,393
三滝,1064
三潴,917
三瀬,0
三瀬谷,382
三田,225304
三田本町,773
三石,348
三縄,36
三股,0
三良坂,80
三苫,3574
三菱自工前,132
三見,46
三角,780
三谷,65
三越前,133564
三軒茶屋,142028
三輪,1430
三輪崎,56
三農校前,0
三郷,29242
三郷中央,30500
三里,644
三里木,1158
三重町,1683
三野瀬,58
三門,0
三間坂,716
三関,0
三陸,48
三雲,3914
三鷹,197414
三鷹台,22072
上の町,898
上ゲ,985
上ノ国,0
上ノ太子,4528
上ノ庄,12
上一万,1517
上万場,0
上三依塩原温泉口,30
上三田,94
上三緒,0
上下,124
上下浜,0
上中,448
上中里,16124
上丸渕,1046
上之郷,150
上二田,0
上井草,21302
上今井,0
上今市,103
上伊万里,0
上伊田,50
上伊集院,3472
上保原,397
上八木,1062
上前津,49060
上北台,13031
上北沢,15942
上北町,550
上厚内,0
上古沢,14
上呂,55
上嘉川,114
上堀,270
上塩屋,1221
上境,0
上夜久野,134
上大井,1049
上大岡,143758
上大月,98
上宇和,164
上安,4841
上富良野,654
上小川,92
上小田井,38891
上尾,84420
上尾幌,0
上山口,262
上岡,0
上島,3494
上川,296
上川内,219
上川口,98
上川立,38
上州一ノ宮,188
上州七日市,257
上州富岡,441
上州新屋,129
上州福島,286
上市,1862
上市場,16
上幌向,0
上幌延,0
上強羅,119
上戸,0
上戸手,1002
上挙母,4792
上新庄,47593
上星川,26006
上月,74
上有住,0
上有田,0
上本町,443
上本郷,7107
上杉,13
上条,49
上松,325
上松川,691
上板橋,51929
上林,29
上枝,28
上栄町,1483
上桂,7983
上桑名川,0
上桧木内,7
上横須賀,1294
上毛高原,1490
上永谷,37146
上沢,7752
上泉,84
上浜,0
上浦,102
上涌谷,0
上深川,620
上湯沢,0
上溝,12572
上滝,344
上熊本,5658
上熊谷,881
上片桐,689
上牧,9242
上狛,764
上田,10337
上田原,759
上田浦,18
上町,10587
上町一丁目,441
上町二丁目,608
上町五丁目,1065
上町四丁目,359
上白滝,0
上盛岡,0
上相浦,569
上石神井,44893
上石見,14
上磯,160
上社,22722
上神梅,27
上福岡,56428
上穂波,0
上米内,0
上総一ノ宮,6032
上総三又,100
上総中川,12
上総中野,70
上総久保,11
上総亀山,0
上総大久保,8
上総山田,115
上総川間,59
上総村上,106
上総東,28
上総松丘,0
上総清川,0
上総湊,1418
上総牛久,560
上総興津,376
上総鶴舞,14
上臼杵,742
上芦別,0
上菅,14
上菅谷,1524
上諏訪,8786
上諸江,379
上豊田,3164
上越国際スキー場前,0
上越妙高,4476
上道,340
上郡,6002
上郷,1380
上野,376340
上野動物園東園,7102
上野動物園西園,7102
上野原,9992
上野尻,40
上野市,1718
上野幌,5658
上野広小路,24123
上野御徒町,59753
上野毛,22572
上野目,0
上野芝,17402
上野部,12
上野間,632
上金田,181
上長瀞,241
上飯島,0
上飯田,9399
上鳥羽口,8128
上鹿折,0
上麻生,159
下ノ江,0
下丸子,36829
下久野,8
下之郷,304
下井草,24921
下井阪,866
下仁田,211
下今市,2436
下伊田,323
下兵庫,252
下兵庫こうふく,131
下切,1059
下北,386
下北条,136
下北沢,121739
下古沢,36
下吉田,738
下呂,1608
下和知,6
下唯野,4
下土狩,2715
下地,447
下士別,0
下夜久野,146
下大利,15548
下天津,2
下奥井,414
下妻,1845
下宇和,40
下小代,190
下小川,0
下小田井,3779
下山,182
下山口,8012
下山村,80
下山門,5792
下島,391
下川合,25
下川沿,0
下川辺,28
下市,138
下市口,2341
下市田,137
下平,186
下庄,607
下府,172
下徳富,0
下志比,80
下新,144
下新庄,8148
下新田,56
下曽我,2627
下曽根,13502
下条,0
下松,7756
下板橋,16554
下段,90
下永谷,11360
下油井,62
下沼,0
下泉,55
下津,766
下浜,0
下浦,338
下深川,2958
下深谷,1042
下湯沢,0
下溝,0
下滝,110
下灘,108
下狛,912
下田,404
下白滝,0
下祗園,11076
下神明,8702
下立,89
下立口,45
下総中山,48232
下総松崎,1384
下総橘,0
下総神崎,1680
下総豊里,0
下船渡,0
下菅谷,0
下落合,12435
下諏訪,4098
下赤塚,16287
下郡,0
下部温泉,172
下里,144
下野代,386
下野大沢,1582
下野宮,0
下野花岡,0
下金山,0
下関,20150
下飯田,6571
下館,8610
下館二高前,181
下馬,7524
下高井戸,44833
下鴨生,0
下麻生,81
不二越,370
不動の沢,0
不動前,31573
不動院前,4477
不破一色,1262
与謝野,233
与野,52996
与野本町,30958
世田谷,9119
世田谷代田,9348
世良田,464
両国,79724
両石,22
並木中央,5265
並木北,3582
並河,6512
中の島,12180
中ふ頭,6409
中ノ庄,1503
中ノ沢,0
中三依温泉,18
中三田,162
中之島,9252
中之条,2078
中之郷,301
中井,29347
中井侍,3
中京競馬場前,9750
中伏木,30
中佐世保,178
中佐都,0
中八木,2720
中公園,8262
中判田,1682
中加積,261
中原,2110
中名,0
中国勝山,612
中土,2
中埠頭,3215
中塩田,85
中多久,802
中央前橋,1632
中央区役所前,2880
中央図書館前,2144
中央大学・明星大学,33675
中央市場前,6856
中央弘前,308
中央林間,107086
中央病院前,660
中妻,209
中学校,1014
中富良野,0
中小国,0
中小屋,0
中小田井,3791
中山,84602
中山口,130
中山宿,0
中山寺,19086
中山平温泉,0
中山観音,11350
中山香,0
中岡崎,4159
中島,5800
中島公園,19248
中島公園通,1541
中崎町,15170
中川,18872
中川原,1658
中川辺,260
中庄,15904
中延,31947
中強羅,100
中愛別,0
中斜里,0
中新湊,96
中書島,12271
中村,844
中村公園,26000
中村区役所,13140
中村日赤,9988
中村橋,41021
中条,2378
中松,151
中松江,883
中板橋,29052
中根,17
中水野,3340
中沢,0
中河原,25845
中泉,79
中津,41688
中津川,6701
中津幡,1238
中洲川端,39166
中洲通,750
中浜,102
中浦,0
中浦和,26680
中深川,730
中滑川,793
中瀬古,285
中田,18030
中田平,26
中町（西町北）,650
中畑,2
中百舌鳥,76151
中目黒,196777
中神,22816
中福良,0
中筋,8281
中納言,302
中舟生,0
中荒井,12
中菅谷,0
中菰野,981
中萩,242
中萱,772
中角,78
中豊,0
中軽井沢,1395
中込,1996
中郡,1508
中部国際空港,29863
中部天竜,206
中里,255
中野,301772
中野坂上,77763
中野富士見町,20202
中野島,29994
中野新橋,20884
中野東,5402
中野松川,180
中野栄,11160
中間,3280
中電前,3334
中須田,0
中飯降,688
串,8
串木野,1686
串本,656
串間,0
丸の内,39446
丸ノ内,1148
丸亀,8010
丸太町,23356
丸尾,430
丸山,2802
丸山下,53
丸岡,2094
丸森,316
丸渕,763
丸瀬布,0
丹後由良,43
丹後神崎,12
丹比,85
丹治部,30
丹波口,13520
丹波大山,154
丹波橋,43918
丹波竹田,260
丹生,246
丹生川,276
丹荘,0
乃木,1836
乃木坂,42374
久々原,150
久々野,106
久が原,16512
久ノ浜,0
久下村,12
久下田,220
久世,410
久代,4
久住,0
久保田,1274
久原,63
久喜,71914
久地,28648
久宝寺,36224
久宝寺口,5445
久寿川,4425
久居,9581
久屋大通,52638
久崎,37
久慈,655
久我原,6
久我山,40879
久手,94
久根別,120
久津川,7293
久田野,0
久留米,15710
久留米大学前,2522
久留米高校前,1330
久留里,818
久米,2787
久米川,32638
久米田,13226
久美浜,77
久谷,18
久那土,262
久里浜,12910
乙丸,419
乙供,459
乙原,384
乙女,0
乙川,2399
九品仏,13337
九品寺交差点,1962
九大学研都市,19320
九州工大前,8996
九州鉄道記念館,465
九度山,566
九条,23859
九段下,177402
九産大前,15720
九郎原,0
九重,0
九頭竜湖,36
九鬼,33
乱川,0
亀井,476
亀山,4312
亀岡,17496
亀島,9736
亀崎,5564
亀嵩,44
亀川,3142
亀戸,116552
亀戸水神,4352
亀有,85708
亀田,10756
亀甲,448
二ツ井,606
二ツ杁,3265
二ノ瀬,56
二上,9326
二上山,1192
二上神社口,799
二中通,1130
二井田,60
二俣,1
二俣尾,0
二俣川,82602
二俣新町,9614
二俣本町,85
二十四軒,13028
二十軒,1031
二升石,0
二名,40
二和向台,17446
二塚,78
二子,2735
二子新地,21734
二子玉川,163140
二宮,26928
二島,2562
二川,6350
二戸,1576
二日市,14984
二月田,690
二木島,38
二本木,228
二本木口,480
二本松,3524
二条,27236
二条城前,10152
二田,618
二股,0
二色浜,4485
二見浦,517
二軒屋,1266
二軒茶屋,1356
二郎,177
二里ヶ浜,396
二重橋前,41352
二階堂,3479
五ノ三,499
五井,39053
五位堂,26874
五位野,686
五十島,0
五十崎,8
五十川,0
五十市,0
五十猛,22
五十石,0
五十鈴ヶ丘,503
五十鈴川,2603
五反田,282702
五反野,36756
五島町,1300
五所川原,1680
五日市,26808
五日町,0
五月台,10192
五条,14843
五橋,11632
五泉,2170
五百川,0
五百石,827
五百羅漢,1442
五知,28
五社,1914
五稜郭,1362
五稜郭公園前,3435
五箇荘,90
五農校前,198
五郎,28
五郎丸,753
五香,29725
井の頭公園,6814
井上,0
井倉,66
井出,69
井原,1122
井原市,134
井原里,3126
井口,2040
井土ヶ谷,29035
井尻,23881
井川,238
井川さくら,554
井戸,70
井田川,1377
井細田,3481
井荻,19818
井野,4362
井関,2
井高野,7268
亘理,4260
交通センター前,216
交通局前,1268
交野市,8887
京セラ前,50
京ヶ瀬,0
京丹後大宮,130
京口,2244
京急久里浜,42350
京急大津,4943
京急富岡,21764
京急川崎,132524
京急新子安,8399
京急東神奈川,23821
京急田浦,12986
京急蒲田,65123
京急長沢,7232
京急鶴見,33348
京成上野,50235
京成中山,3766
京成佐倉,18305
京成八幡,36364
京成千葉,29464
京成大久保,35157
京成大和田,12638
京成小岩,18803
京成幕張,8497
京成幕張本郷,16835
京成成田,36905
京成曳舟,19791
京成津田沼,60394
京成稲毛,7136
京成立石,39010
京成臼井,19787
京成船橋,93281
京成西船,10934
京成酒々井,6713
京成金町,25352
京成関屋,25614
京成高砂,106481
京橋,262740
京王よみうりランド,13687
京王八王子,58124
京王堀之内,32280
京王多摩センター,90353
京王多摩川,17021
京王永山,46013
京王片倉,5054
京王稲田堤,57300
京田辺,12796
京町温泉,0
京終,1480
京都,390164
京都市役所前,28747
京都河原町,78595
京都精華大前,1069
京阪大津京,5747
京阪山科,3877
京阪石山,6958
京阪膳所,5129
人丸,120
人丸前,1294
人吉,0
人吉温泉,953
人形町,80099
人見,113
仁万,562
仁井田,22
仁保,74
仁保津,784
仁山,0
仁川,24998
仁愛女子高校,74
仁方,1022
仁木,0
仁豊野,2114
仁賀保,522
今井,3808
今井浜海岸,293
今伊勢,3643
今出川,27758
今別,0
今宮,9500
今宮戎,1542
今宿,10872
今山,0
今川,4295
今川河童,80
今市,2322
今庄,318
今橋,639
今池,47924
今治,4508
今泉,460
今津,33382
今福,94
今福鶴見,22075
今羽,5330
今船,124
今里,23001
今隈,118
介良通,458
仏子,10879
仏生山,3665
仙北町,3374
仙台,182556
仙台空港,5385
仙崎,90
仙川,82714
代々木,140958
代々木上原,283238
代々木八幡,20580
代々木公園,29250
代官山,31241
代官町,38
代田橋,20131
令和コスタ行橋,103
仲ノ町,23
仲御徒町,43271
仲町台,33642
企救丘,4006
伊万里,962
伊上,18
伊与喜,16
伊丹,50094
伊予三島,1848
伊予三芳,368
伊予上灘,158
伊予中山,162
伊予亀岡,138
伊予出石,66
伊予北条,2304
伊予吉田,200
伊予和気,796
伊予土居,592
伊予大平,48
伊予大洲,1784
伊予宮野下,190
伊予富田,248
伊予寒川,232
伊予小松,544
伊予市,1034
伊予平野,48
伊予桜井,582
伊予横田,220
伊予氷見,102
伊予白滝,38
伊予石城,48
伊予立川,44
伊予西条,3026
伊予長浜,268
伊佐領,0
伊保,2142
伊勢上野,140
伊勢中原,362
伊勢中川,7264
伊勢佐木長者町,16734
伊勢八太,43
伊勢八知,9
伊勢原,51705
伊勢大井,15
伊勢奥津,52
伊勢崎,12242
伊勢川口,22
伊勢川島,2193
伊勢市,10240
伊勢朝日,3937
伊勢松本,2482
伊勢柏崎,173
伊勢治田,409
伊勢田,6933
伊勢石橋,54
伊勢竹原,20
伊勢若松,1924
伊勢鎌倉,15
伊太祈曽,738
伊奈,3354
伊奈中央,2234
伊尾木,47
伊川谷,9922
伊東,15302
伊比井,0
伊納,0
伊豆仁田,3193
伊豆北川,68
伊豆多賀,0
伊豆大川,265
伊豆急下田,3576
伊豆熱川,1095
伊豆稲取,1409
伊豆長岡,4807
伊豆高原,2988
伊賀,1650
伊賀上津,111
伊賀上野,1529
伊賀和志,0
伊賀屋,0
伊賀神戸,4420
伊達,1966
伊達紋別,1034
伊那上郷,1351
伊那八幡,372
伊那北,2050
伊那大島,702
伊那小沢,2
伊那市,2377
伊那新町,129
伊那本郷,73
伊那松島,995
伊那田島,29
伊那福岡,647
伊部,918
伊里,360
伊野,956
伊野商業前,90
伊野灘,57
伊野駅前,53
伊集院,4942
伊香牛,0
伏屋,5636
伏木,542
伏石,0
伏見,99874
伏見桃山,10469
伏見稲荷,13700
会津下郷,141
会津中川,0
会津坂下,724
会津坂本,0
会津塩沢,0
会津大塩,0
会津宮下,76
会津山村道場,7
会津川口,108
会津本郷,0
会津柳津,0
会津桧原,0
会津横田,0
会津水沼,0
会津田島,561
会津若松,5162
会津荒海,46
会津蒲生,0
会津西方,0
会津豊川,0
会津越川,0
会津長野,14
会津高原尾瀬口,511
会津高田,0
伝法,8267
伝馬町,15494
伯耆大山,1472
伯耆溝口,156
伴,2852
伴中央,1402
似内,0
伽羅橋,1538
佃,60
但馬,893
住ノ江,12304
住之江公園,31046
住吉,71224
住吉公園,0
住吉大社,9020
住吉東,6578
住吉町,6605
住吉通,85
住吉鳥居前,1382
住道,61998
佐々,523
佐々木,1772
佐世保,7326
佐世保中央,954
佐久,0
佐久平,6226
佐久広瀬,0
佐久海ノ口,0
佐久間,14
佐伯,1454
佐伯区役所前,2480
佐倉,20498
佐原,6390
佐古,1712
佐古木,2666
佐味田川,1446
佐和,7810
佐土原,2260
佐奈,78
佐屋,4374
佐川,766
佐志生,0
佐敷,573
佐津,146
佐用,1120
佐羽根,6
佐良山,36
佐貫,2305
佐貫町,448
佐賀,24696
佐賀公園,2
佐那具,210
佐里,0
佐野,7176
佐野のわたし,134
佐野市,696
体験坑道,117
余呉,320
余子,684
余市,1262
余戸,2496
余目,1006
余部,4456
作並,372
作木口,0
作草部,3996
佳景山,0
侍浜,0
依那古,79
俊徳道,6699
保々,1286
保内,0
保原,1007
保土ヶ谷,68730
保津峡,718
保田,500
保見,1333
保谷,63372
信太山,7860
信州中野,3008
信木,0
信楽,892
信濃吉田,2843
信濃国分寺,1111
信濃境,0
信濃大町,2472
信濃川上,242
信濃川島,0
信濃川田,0
信濃常盤,0
信濃平,0
信濃木崎,0
信濃松川,1170
信濃森上,0
信濃浅野,294
信濃町,52516
信濃白鳥,14
信濃竹原,52
信濃荒井,81
信濃追分,492
信砂,0
信貴山下,2606
信貴山口,1380
修善寺,4580
修大協創中高前,4122
修学院,2892
俵田,0
倉吉,4106
倉敷,38954
倉敷市,4659
倉本,29
倉橋,0
倉永,1141
倉見,0
倉賀野,3698
倶利伽羅,257
倶知安,988
偕楽園,0
健軍交番前,663
健軍校前,1043
健軍町,5834
傘松,1370
備中呉妹,87
備中川面,102
備中広瀬,108
備中神代,14
備中箕島,402
備中高松,2594
備中高梁,3756
備前一宮,2052
備前三門,2294
備前原,196
備前片上,300
備前片岡,470
備前田井,636
備前福河,60
備前西市,3626
備後三川,36
備後三日市,2
備後八幡,0
備後安田,14
備後庄原,254
備後本庄,870
備後矢野,18
備後落合,28
備後西城,72
備後赤坂,3690
儀保,2973
元住吉,67853
元加治,7035
元善光寺,471
元宇品口,1181
元山,18159
元山上口,1465
元田中,906
元町,71864
元町・中華街,63291
兄畑,0
光,4596
光が丘,63120
光の森,5410
光善寺,17545
光岡,0
光明寺,22
光明池,30115
光洋台,258
光珠内,0
光風台,3459
免田,276
児島,9106
児玉,746
兜,1
兜沼,0
入善,1812
入地,67
入山瀬,1928
入広瀬,0
入明,932
入曽,17764
入江岡,730
入生田,990
入谷,36129
入野,422
入間市,33713
八ツ島,437
八ツ森,0
八丁堀,117546
八丁牟田,1244
八丁畷,19575
八丁馬場,584
八乙女,16590
八事,35596
八事日赤,13842
八代,3952
八代通,278
八十場,222
八千代中央,23967
八千代台,45975
八千代町,700
八千代緑が丘,41010
八千穂,196
八坂,6171
八多喜,70
八家,2366
八尾,26330
八尾南,11498
八川,0
八幡,13342
八幡前,1483
八幡宿,23704
八幡山,43346
八幡平,0
八幡新田,2635
八幡浜,1770
八広,12678
八戸,12296
八戸ノ里,27151
八日市,2140
八日市場,3668
八景島,4770
八景水谷,388
八木,2880
八木原,2174
八木山動物公園,11434
八木崎,10646
八木沢,74
八木沢・宮古短大,49
八木西口,5867
八本松,7766
八東,55
八柱,45332
八栗,941
八栗口,450
八栗山上,531
八栗新道,190
八栗登山口,531
八森,0
八橋,124
八次,198
八津,6
八浜,838
八潮,49100
八瀬比叡山口,788
八王子,170006
八王子みなみ野,37442
八田,14478
八積,1474
八色,0
八草,7767
八街,11644
八軒,5008
八郎潟,1584
八雲,418
八頭高校前,444
八鹿,966
公園,200
公園上,96
公園下,65
公園東口,1495
公園西,2512
公庄,1
公文明,209
公津の杜,14034
公立病院前,21
六丁の目,7426
六万寺,1028
六会日大前,29802
六十谷,6890
六原,0
六反地,10
六合,6092
六名,1619
六地蔵,15060
六実,14840
六日町,4738
六本木,133164
六本木一丁目,88958
六本松,14228
六条,18
六浦,15934
六渡寺,38
六田,918
六甲,29523
六甲ケーブル下,803
六甲山上,752
六甲道,52882
六町,30100
六番町,14930
六軒,2568
六輪,1046
六郷土手,16441
共和,19596
兵庫,44666
具同,79
内ヶ巻,0
内之田,0
内原,5624
内名,6
内子,1214
内宿,5151
内山,178
内幸町,44741
内海,1319
内灘,2723
内牧,0
内田,30
内船,239
内部,861
内郷,2034
内野,5468
内野西が丘,0
円山公園,30504
円座,1729
円田,71
円町,17050
円行寺口,604
再春医療センター前,124
冠着,146
冷水浦,174
出光美術館,52
出屋敷,12792
出島,1800
出平,0
出戸,15771
出戸浜,0
出来島,10584
出水,2250
出町柳,38208
出目,26
出雲三成,126
出雲八代,22
出雲坂根,4
出雲大東,296
出雲大社前,803
出雲崎,316
出雲市,5036
出雲横田,172
出雲神西,114
出雲科学館パークタウン前,43
出馬,1
函南,3516
函館,5522
函館どつく前,456
函館アリーナ前,875
函館駅前,3899
分倍河原,95121
分水,930
切目,120
切石,226
切通,1628
刈和野,620
刈羽,0
刈谷,73056
刈谷市,6558
刑部,108
初台,65172
初富,5575
初島,660
初狩,0
初田牛,0
初石,18609
初芝,16831
初野,0
別保,0
別府,11954
別府大学,3864
別当賀,0
別所温泉,458
別院前,834
利別,0
利府,5586
刺巻,0
前之浜,0
前原,9578
前山,0
前川,0
前平公園,101
前後,21465
前栽,3931
前橋,21364
前橋大島,3322
前沢,1014
前浜,33
前田南,9
前畑,284
前空,4204
前谷地,0
前郷,132
剛志,1575
剣吉,410
剣淵,134
割出,478
加佐登,1263
加勢,0
加古川,47978
加太,660
加島,18628
加布里,1328
加斗,124
加治,0
加治屋町,799
加治木,3600
加納,506
加美,17068
加茂,5548
加茂中,118
加茂宮,6051
加茂郷,1340
加茂野,90
加賀温泉,3992
